BREED,2015,2014,2013,Popularity
LABRADOR RETRIEVERS ,1,1,1,1
GERMAN SHEPHERD DOGS,2,2,2,1
GOLDEN RETRIEVERS ,3,3,3,1
BULLDOGS,4,4,5,1
BEAGLES,5,5,4,1
FRENCH BULLDOGS,6,9,11,1
YORKSHIRE TERRIERS,7,6,6,1
POODLES,8,7,8,1
ROTTWEILERS,9,10,9,1
BOXERS,10,8,7,1
GERMAN SHORTHAIRED POINTERS ,11,12,13,2
SIBERIAN HUSKIES,12,13,14,2
DACHSHUNDS,13,11,10,2
DOBERMAN PINSCHERS,14,14,12,2
GREAT DANES,15,15,16,2
MINIATURE SCHNAUZERS,16,16,17,2
AUSTRALIAN SHEPHERDS,17,18,20,2
CAVALIER KING CHARLES SPANIELS,18,19,18,2
SHIH TZU,19,17,15,2
PEMBROKE WELSH CORGIS,20,22,24,2
POMERANIANS,21,20,19,3
BOSTON TERRIERS,22,23,23,3
SHETLAND SHEEPDOGS,23,21,21,3
HAVANESE,24,25,25,3
MASTIFFS,25,26,26,3
BRITTANYS,26,27,30,3
ENGLISH SPRINGER SPANIELS,27,28,28,3
CHIHUAHUAS,28,24,22,3
BERNESE MOUNTAIN DOGS,29,32,32,3
COCKER SPANIELS ,30,30,29,3
MALTESE,31,29,27,4
VIZSLAS,32,34,34,4
PUGS,33,33,31,4
WEIMARANERS,34,35,33,4
CANE CORSO,35,48,50,4
COLLIES,36,36,35,4
NEWFOUNDLANDS,37,37,37,4
BORDER COLLIES,38,40,44,4
BASSET HOUNDS,39,42,41,4
RHODESIAN RIDGEBACKS,40,39,39,4
WEST HIGHLAND WHITE TERRIERS,41,38,36,5
CHESAPEAKE BAY RETRIEVERS ,42,41,43,5
BULLMASTIFFS,43,45,40,5
BICHONS FRISES,44,44,40,5
SHIBA INU,45,47,46,5
AKITAS,46,46,45,5
SOFT COATED WHEATEN TERRIERS,47,49,51,5
PAPILLONS,48,43,38,5
BLOODHOUNDS,49,50,48,5
ST. BERNARDS,50,51,47,5
BELGIAN MALINOIS,51,60,60,6
PORTUGUESE WATER DOGS,52,52,49,6
AIREDALE TERRIERS,53,57,56,6
ALASKAN MALAMUTES,54,54,57,6
BULL TERRIERS,55,53,52,6
AUSTRALIAN CATTLE DOGS,56,55,58,6
WHIPPETS,57,56,59,6
SCOTTISH TERRIERS,58,59,55,6
CHINESE SHAR-PEI,59,58,54,6
ENGLISH COCKER SPANIELS ,60,62,62,6
SAMOYEDS,61,68,67,7
DALMATIANS,62,66,64,7
DOGUES DE BORDEAUX,63,63,65,7
MINIATURE PINSCHERS,64,61,53,7
LHASA APSOS,65,67,63,7
WIREHAIRED POINTING GRIFFONS,66,76,80,7
GREAT PYRENEES,67,75,69,7
GERMAN WIREHAIRED POINTERS ,68,71,71,7
IRISH WOLFHOUNDS,69,72,73,7
CAIRN TERRIERS,70,69,61,7
ITALIAN GREYHOUNDS,71,74,66,8
IRISH SETTERS ,72,73,72,8
CHOW CHOWS,73,70,70,8
OLD ENGLISH SHEEPDOGS,74,77,78,8
CHINESE CRESTED,75,65,68,8
CARDIGAN WELSH CORGIS,76,78,75,8
AMERICAN STAFFORDSHIRE TERRIERS,77,84,76,8
GREATER SWISS MOUNTAIN DOGS,78,80,74,8
STAFFORDSHIRE BULL TERRIERS,79,79,79,8
PEKINGESE,80,82,77,8
GIANT SCHNAUZERS,81,83,83,9
BORDER TERRIERS,82,85,81,9
BOUVIERS DES FLANDRES,83,81,82,9
KEESHONDEN,84,87,86,9
